mg_acc,score
978049,0.102962827125512
840925,0.117070726137988
589341,0.244931900094604
516593,0.170098289994002
275847,0.183581307719289
903256,0.0730086776991673
96133,0.160325743989546
127960,0.166864678548656
773763,0.349045320234753
324606,0.240140898362048
230215,0.104283356191572
789269,0.177134444349538
449104,0.146731382510611
999002,0.235109329099146
777644,0.139101476492172
376869,0.24979129976691
589700,0.116563847636947
711781,0.12959352859397
81548,0.329185666361109
907944,0.134333776096715
116464,0.130805476878564
528022,0.0701564409456922
213042,0.253084877690304
690886,0.433636510392432
335460,0.29296156743977
758618,0.178947423645391
73405,0.270977154053824
545040,0.387387101057022
442236,0.21097037316153
506918,0.084934955366321
12085,0.265180979793489
34527,0.282999477286256
710946,0.149723864399115
879769,0.284874118851238
41717,0.115497029773418
36196,0.111165873569068
950055,0.291587356394958
720385,0.1574149321375
849762,0.227854272539352
271637,0.310978794277323
151225,0.167158953690559
240177,0.17489240196571
395083,0.133668254267934
623179,0.125095722610992
404455,0.260659144180544
70376,0.169843336501079
134816,0.139640626418314
611212,0.252955708443811
288420,0.330260500845234
954428,0.179740641495395
346326,0.136228296816754
289031,0.238032587275092
673077,0.0553730720515774
218823,0.114284406031557
649834,0.0814510700461254
702897,0.109713537974016
348957,0.0610502309412258
56480,0.502908912519166
506324,0.148688647354031
285994,0.263212019865249
59238,0.297757776076486
510810,0.370049133036612
203566,0.214263124793331
390520,0.295124129058939
126433,0.28182996834872
761569,0.278775060771913
868242,0.186735472480422
514967,0.366482551055065
811150,0.0604504144162773
98227,0.285193069404975
952713,0.198764628039368
911182,0.138078315585526
596851,0.244456365130666
329335,0.17901968069482
981998,0.204611862245738
34355,0.0570206103949181
857037,0.176917429650127
510026,0.0737456198255164
596018,0.184299648067728
103618,0.16128392623289
740821,0.177523517949263
750640,0.199175647522735
787551,0.2656568228098
35969,0.173394274136053
232562,0.155223226208534
28006,0.145153677494773
711551,0.0902481805050341
18072,0.184134582537413
585414,0.0820232068170574
850167,0.274529628293663
897199,0.111216800946959
325795,0.133450260940244
617990,0.251060141905679
89599,0.105399814510234
505929,0.0719194826349559
780970,0.110772168647312
186490,0.126314303218689
740154,0.0977501944404617
54046,0.0750613660140671
