,mg_acc,pred_probs,pred_labels
0,213,0.20559975504875183,0
1,488,0.09251593053340912,0
2,629,0.47798043489456177,0
3,947,0.03468095511198044,0
4,1393,0.0025214122142642736,0
5,3077,0.1388595998287201,0
6,3286,0.0026501414831727743,0
7,3795,0.06161215156316757,0
8,4135,0.09516439586877823,0
9,4777,0.24470622837543488,0
10,5679,0.021576421335339546,0
11,6084,0.007958432659506798,0
12,6388,0.27319857478141785,0
13,6389,0.051406800746917725,0
14,6844,0.4972488582134247,0
15,7309,0.7176479697227478,1
16,7378,0.46465086936950684,0
17,9797,0.25283294916152954,0
18,10472,0.44550949335098267,0
19,10940,0.11102604120969772,0
20,11091,0.2790387272834778,0
21,11394,0.5853045582771301,1
22,11997,0.5319175124168396,1
23,12080,0.01486535370349884,0
24,12085,0.2610491216182709,0
25,15106,0.20077088475227356,0
26,15657,0.005599142983555794,0
27,18072,0.07476498186588287,0
28,18513,0.07572280615568161,0
29,20074,0.7270137071609497,1
30,20133,0.336990624666214,0
31,22108,0.07998905330896378,0
32,23196,0.06259775906801224,0
33,23203,0.2535191774368286,0
34,23307,0.16123679280281067,0
35,23796,0.28502610325813293,0
36,24120,0.5925894975662231,1
37,24722,0.1329517513513565,0
38,24931,0.2941456437110901,0
39,25276,0.3885223865509033,0
40,25342,0.016078965738415718,0
41,26871,0.14543776214122772,0
42,28006,0.04982050135731697,0
43,28363,0.7327753305435181,1
44,28714,0.05315250903367996,0
45,29063,0.3226794898509979,0
46,29183,0.2487383633852005,0
47,30293,0.0012154150754213333,0
48,31053,0.10855332016944885,0
49,31847,0.0034016116987913847,0
50,32046,0.12211214005947113,0
51,33410,0.12381229549646378,0
52,34115,0.027617251500487328,0
53,34355,0.00974349956959486,0
54,34527,0.07642363756895065,0
55,35097,0.2785694897174835,0
56,35152,0.09501233696937561,0
57,35969,0.15510068833827972,0
58,36196,0.12222479283809662,0
59,36353,0.004745611920952797,0
60,37215,0.3960731029510498,0
61,37327,0.39414283633232117,0
62,37598,0.07826484739780426,0
63,38436,0.006134980358183384,0
64,40197,0.07471174001693726,0
65,40204,0.32704979181289673,0
66,40897,0.2478450983762741,0
67,41717,0.35855695605278015,0
